-- Merging decision tree log ---
application
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\83b6fa6d39fdf0c7e7254680cb025d34\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\83b6fa6d39fdf0c7e7254680cb025d34\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2fb72f38a3a696d61740f62cdf3093ce\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2fb72f38a3a696d61740f62cdf3093ce\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38bcd5bd3cbdfe5d102396285a34e264\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38bcd5bd3cbdfe5d102396285a34e264\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b6c02c591728ad7e9a6e0a74ac5ffe17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b6c02c591728ad7e9a6e0a74ac5ffe17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1a9defa67f1660a95fb137a2e610440c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1a9defa67f1660a95fb137a2e610440c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\dba5cb87bc8932a829e16bb378b790b2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\dba5cb87bc8932a829e16bb378b790b2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c27ed65a56d4de71157465fe54d18692\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c27ed65a56d4de71157465fe54d18692\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2c0d7196ecf01d269681e8780cff88d4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2c0d7196ecf01d269681e8780cff88d4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a05548000c9674897c4ec06127da3ef4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a05548000c9674897c4ec06127da3ef4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41b6a0e198b24b512688aca9c32ba8a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41b6a0e198b24b512688aca9c32ba8a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:fluttertoast] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ccb6747fecdb0cff5732a4552be339cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\83b6fa6d39fdf0c7e7254680cb025d34\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38e46553336412afbec2ed2f3a42fd9c\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\88703b42ef55be2368c14ba7dc5e358d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2fb72f38a3a696d61740f62cdf3093ce\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ff5c49eb651ecee8f4fea90fbbd63ac4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\38bcd5bd3cbdfe5d102396285a34e264\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b6c02c591728ad7e9a6e0a74ac5ffe17\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c16cd8651d6b45b02a5fd98d44070c3d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e5b04b2c8fe17e4f1a9e340913742c9d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1a9defa67f1660a95fb137a2e610440c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\dba5cb87bc8932a829e16bb378b790b2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c27ed65a56d4de71157465fe54d18692\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e06021339112d335999a9e400d7be790\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\28e8ca0c93920a09e252d633f420ac03\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\539291a635f2293b80da01ac59684dfe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\63696638da9de4677288c9f631e6c914\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4a780b85dc9b3be5910ab5eddf07b9e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117daf57d11b00c23e16143b24e76815\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1dba59c46fa0e434b5f8d1db6f9bf6df\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\bf009bb77d1d8c27e445838cbd8b199c\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\56a4081c5ea26f01c2e97ffe3682b2ae\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2c0d7196ecf01d269681e8780cff88d4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a05548000c9674897c4ec06127da3ef4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\501f6e68f2c66dd309cf38f160a69ca4\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\30cfbc9ad082363c30afa907d0060d25\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\69ced93a0f4f8a41c572a9dfd7f01d5e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9548897f1258045fdbd10754381608f4\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117f933ca043738dcfdba0335b7c5a7c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\589fa72693971bc91ea73dc8ee1246ce\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
